,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Off. Snaps,Off. Snaps,Def. Snaps,Def. Snaps,ST Snaps,ST Snaps,Unnamed: 40_level_0,qb,qb_tag
194,183,2021,2021-09-19,2,2,,NWE,@,NYJ,W 25-6,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
195,184,2021,2021-09-26,3,3,,NWE,,NOR,L 13-28,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
196,185,2021,2021-10-03,4,4,,NWE,,TAM,L 17-19,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
197,186,2021,2021-10-10,5,5,,NWE,@,HOU,W 25-22,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
198,187,2021,2021-10-17,6,6,,NWE,,DAL,L 29-35,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
199,188,2021,2021-10-24,7,7,36.011,NWE,,NYJ,W 54-13,,3,4,75.00,79,0,0,116.7,0,0,19.75,19.75,3,-3,-1.00,0,0,0,0,0,0,0,0,0,12,16%,0,0%,0,0%,,Brian Hoyer,HoyeBr00
200,189,2021,2021-10-31,8,8,,NWE,@,LAC,W 27-24,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
201,190,2021,2021-11-07,9,9,36.025,NWE,@,CAR,W 24-6,,0,0,,0,0,0,,0,0,,,3,-3,-1.00,0,0,0,0,0,0,0,0,0,6,10%,0,0%,0,0%,,Brian Hoyer,HoyeBr00
202,191,2021,2021-11-14,10,10,36.032,NWE,,CLE,W 45-7,,3,3,100.00,85,1,0,158.3,0,0,28.33,35.00,2,-2,-1.00,0,0,0,0,0,0,0,0,0,9,13%,0,0%,0,0%,,Brian Hoyer,HoyeBr00
203,192,2021,2021-11-18,11,11,,NWE,@,ATL,W 25-0,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
204,193,2021,2021-11-28,12,12,36.046,NWE,,TEN,W 36-13,,0,0,,0,0,0,,0,0,,,1,-1,-1.00,0,0,0,0,0,0,0,0,0,1,2%,0,0%,0,0%,,Brian Hoyer,HoyeBr00
205,194,2021,2021-12-06,13,13,,NWE,@,BUF,W 14-10,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
206,195,2021,2021-12-18,14,15,,NWE,@,IND,L 17-27,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
207,196,2021,2021-12-26,15,16,,NWE,,BUF,L 21-33,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
208,197,2021,2022-01-02,16,17,36.081,NWE,,JAX,W 50-10,,3,4,75.00,63,0,0,116.7,0,0,15.75,15.75,2,1,0.50,0,0,0,0,0,0,0,0,0,13,18%,0,0%,0,0%,,Brian Hoyer,HoyeBr00
209,198,2021,2022-01-09,17,18,,NWE,@,MIA,L 24-33,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Brian Hoyer,HoyeBr00
210,,,75 Games,,,,,,,42-33-0,,897,1512,59.33,10631,53,35,82.9,88,636,7.03,6.69,117,115,0.98,2,2,12,20,7,0,7,-24,0,,,,,,,,Brian Hoyer,HoyeBr00
